143,5.9,0.23,10.2,pomegranate
170,5.9,0.28,15.69,pomegranate
158,6.8,0.2,15.29,pomegranate
133,6.4,0.21,8.48,pomegranate
132,6.7,0.19,5.59,pomegranate
137,6.5,0.19,14.19,pomegranate
173,6.3,0.16,5.9,pomegranate
152,6.4,0.27,14.24,pomegranate
143,6.9,0.25,7.79,pomegranate
141,6.6,0.26,7.49,pomegranate
131,5.8,0.22,5.48,pomegranate
146,6.7,0.24,10.2,pomegranate
136,5.8,0.19,18.22,pomegranate
179,6.5,0.25,18.6,pomegranate
170,6.1,0.25,12.14,pomegranate
168,6.9,0.17,19.96,pomegranate
169,7.2,0.27,5.66,pomegranate
153,5.9,0.26,19.98,pomegranate
175,5.7,0.16,9.63,pomegranate
161,6.2,0.29,10.65,pomegranate
172,6.6,0.3,16.95,pomegranate
139,5.9,0.3,10.19,pomegranate
150,6.1,0.21,16.41,pomegranate
176,6.1,0.15,18.4,pomegranate
176,6.6,0.19,17.53,pomegranate
169,6.9,0.22,18.47,pomegranate
163,6.6,0.28,7.43,pomegranate
132,6.8,0.18,17.28,pomegranate
140,7.1,0.18,12.11,pomegranate
131,5.7,0.29,10.82,pomegranate
137,5.8,0.27,9.37,pomegranate
145,6.6,0.28,11.01,pomegranate
147,6.9,0.27,9.42,pomegranate
170,6.6,0.29,10.64,pomegranate
150,6.8,0.2,14,pomegranate
151,6.9,0.16,5.35,pomegranate
174,6.3,0.18,19.55,pomegranate
163,7,0.25,8.1,pomegranate
162,6.3,0.23,19.09,pomegranate
167,6.7,0.25,18.59,pomegranate
153,7,0.17,8.99,pomegranate
167,5.6,0.15,18.64,pomegranate
169,7.2,0.18,9.12,pomegranate
160,5.8,0.18,16.85,pomegranate
151,6.7,0.19,12.44,pomegranate
164,6,0.27,10.13,pomegranate
153,5.6,0.25,12.1,pomegranate
172,6.1,0.21,12.23,pomegranate
167,7,0.23,16.91,pomegranate
131,7.1,0.21,16.24,pomegranate
135,7.1,0.19,14.11,pomegranate
145,6.7,0.17,19.66,pomegranate
176,7.2,0.22,10.83,pomegranate
172,7,0.21,7.43,pomegranate
157,5.6,0.23,9.81,pomegranate
165,6.6,0.19,8.6,pomegranate
158,7.1,0.25,10.71,pomegranate
135,6,0.22,7.98,pomegranate
157,5.8,0.2,7.45,pomegranate
176,6.5,0.23,17.81,pomegranate
132,5.7,0.27,19.22,pomegranate
148,6.1,0.16,13.6,pomegranate
154,7,0.29,19.56,pomegranate
133,6.3,0.24,14.59,pomegranate
178,6.3,0.27,8.07,pomegranate
130,6,0.19,19.34,pomegranate
163,6.6,0.22,5.54,pomegranate
131,7.1,0.29,15.56,pomegranate
167,6.4,0.25,5.63,pomegranate
140,6.7,0.19,14.65,pomegranate
139,6.3,0.27,10.61,pomegranate
140,6.8,0.23,19.94,pomegranate
153,6.4,0.18,13.97,pomegranate
146,7,0.21,9.44,pomegranate
146,6.9,0.18,18.81,pomegranate
150,6.2,0.29,13.53,pomegranate
132,5.7,0.19,19.53,pomegranate
171,7.1,0.26,12.11,pomegranate
180,6,0.23,5.85,pomegranate
178,6.9,0.23,15.36,pomegranate
135,6.9,0.16,9.21,pomegranate
137,6.8,0.19,19.8,pomegranate
161,5.8,0.27,9.5,pomegranate
153,5.6,0.26,18.72,pomegranate
141,5.7,0.16,12.33,pomegranate
163,5.6,0.23,10.99,pomegranate
145,6.1,0.21,11.79,pomegranate
133,6.4,0.27,17.31,pomegranate
175,5.8,0.21,17.07,pomegranate
147,7.1,0.28,12.52,pomegranate
151,5.9,0.25,16.14,pomegranate
133,7.1,0.15,18.88,pomegranate
168,5.8,0.18,12.97,pomegranate
153,6.3,0.28,6.86,pomegranate
173,5.9,0.17,16.42,pomegranate
138,7.1,0.15,15.83,pomegranate
143,6.4,0.16,10.56,pomegranate
141,7.2,0.19,18.23,pomegranate
177,6.4,0.28,5.97,pomegranate
137,6.1,0.27,5.57,pomegranate
104,5.8,0.23,15.78,pomegranate
146,5.7,0.32,17.82,pomegranate
153,6.2,0.04,20.12,pomegranate
155,5.9,0.066,13.42,pomegranate
98,6,0.28,14.47,mango
95,4.8,0.27,18.63,mango
107,5.7,0.25,9.46,mango
123,6,0.31,19.9,mango
93,6.4,0.18,18.34,mango
137,6.1,0.17,15.44,mango
145,5.1,0.19,15.6,mango
86,5.7,0.34,13.28,mango
148,6,0.22,15.81,mango
137,5.1,0.32,9.97,mango
131,4.8,0.16,16.96,mango
129,5.2,0.23,12.08,mango
86,6.8,0.21,19.53,mango
81,6.4,0.25,16.92,mango
127,5.6,0.21,12.3,mango
111,5.8,0.24,14.66,mango
100,5.4,0.2,14.32,mango
112,6.2,0.25,14.38,mango
89,5.2,0.27,12.54,mango
85,5,0.34,18.71,mango
118,5.7,0.24,11.09,mango
148,5.5,0.29,13.5,mango
82,6.8,0.23,17.82,mango
110,6.1,0.2,19.17,mango
109,5.1,0.31,12.91,mango
92,4.5,0.18,10.56,mango
138,5.9,0.21,12.61,mango
91,6.4,0.15,16.29,mango
132,4.5,0.31,18.19,mango
114,6.1,0.34,9.91,mango
128,6.5,0.31,17.45,mango
98,6.8,0.17,19.88,mango
91,5.4,0.32,9.63,mango
98,6.1,0.35,19.3,mango
97,4.6,0.26,8.42,mango
110,6.4,0.3,11.62,mango
102,5.3,0.29,8.66,mango
104,5.3,0.17,16.41,mango
139,6.7,0.25,17.53,mango
118,5.7,0.32,16.08,mango
128,4.7,0.35,10.33,mango
111,6.8,0.27,10.98,mango
127,6.5,0.21,13.12,mango
110,5.8,0.18,15.08,mango
112,5,0.19,8.34,mango
80,6.4,0.18,10.31,mango
105,4.9,0.15,15.34,mango
122,6.4,0.32,9.86,mango
111,6.8,0.3,12.38,mango
145,6.4,0.17,8.78,mango
112,4.7,0.32,15.36,mango
107,5.3,0.17,9.11,mango
121,5.9,0.2,14.16,mango
121,4.8,0.27,10.03,mango
101,6.8,0.29,12.34,mango
135,5.3,0.27,14.71,mango
145,6.3,0.31,15.76,mango
81,4.8,0.22,8.18,mango
133,6.8,0.22,8.15,mango
144,7,0.24,17.03,mango
130,4.9,0.17,14.82,mango
81,5.6,0.32,11.18,mango
85,6.3,0.23,15.47,mango
82,6.5,0.24,9.8,mango
128,7,0.22,9.42,mango
129,5.6,0.17,13.47,mango
132,6.4,0.3,18,mango
106,5,0.24,15.2,mango
149,5.4,0.31,10.38,mango
143,6.9,0.28,19.42,mango
82,5.4,0.32,10.23,mango
133,5.9,0.21,8.66,mango
97,4.7,0.33,18.13,mango
81,5.5,0.32,18.86,mango
116,6.8,0.15,19.09,mango
116,6.5,0.26,10.96,mango
112,4.8,0.2,10.61,mango
122,6.5,0.28,18.77,mango
88,6.5,0.2,13.79,mango
131,6.3,0.29,13.65,mango
125,6.1,0.26,8.41,mango
140,5.7,0.27,10.6,mango
115,5.3,0.23,9.09,mango
137,4.7,0.23,8.44,mango
129,5.1,0.25,12.33,mango
120,5.3,0.16,13.41,mango
103,5.1,0.25,11.75,mango
